Package            Version
------------------ --------
aiohttp            3.8.4
aiosignal          1.3.1
anyio              3.6.2
astroid            2.15.5
asttokens          2.2.1
async-timeout      4.0.2
attrs              23.1.0
backcall           0.2.0
black              23.3.0
certifi            2023.5.7
charset-normalizer 3.1.0
click              8.1.3
decorator          5.1.1
dill               0.3.6
elevenlabs         0.2.15
executing          1.2.0
fastapi            0.95.2
frozenlist         1.3.3
h11                0.14.0
idna               3.4
ipython            8.13.2
isort              5.12.0
jedi               0.18.2
lazy-object-proxy  1.9.0
matplotlib-inline  0.1.6
mccabe             0.7.0
multidict          6.0.4
mypy-extensions    1.0.0
openai             0.27.7
packaging          23.1
parso              0.8.3
pathspec           0.11.1
pexpect            4.8.0
pickleshare        0.7.5
pip                23.1.2
platformdirs       3.5.1
prompt-toolkit     3.0.38
ptyprocess         0.7.0
pure-eval          0.2.2
pydantic           1.10.7
Pygments           2.15.1
pylint             2.17.4
python-dotenv      1.0.0
requests           2.30.0
setuptools         65.5.0
six                1.16.0
sniffio            1.3.0
stack-data         0.6.2
starlette          0.27.0
tomlkit            0.11.8
tqdm               4.65.0
traitlets          5.9.0
typing_extensions  4.5.0
urllib3            2.0.2
uvicorn            0.22.0
wcwidth            0.2.6
wrapt              1.15.0
yarl               1.9.2
